-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
0.000	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
0.000	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
0.000	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
3.000	2.000	1.000	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf	-Inf
3.907	3.459	3.170	2.807	2.322	-Inf	-Inf	-Inf	-Inf	-Inf
4.322	3.585	3.322	3.000	2.585	-Inf	-Inf	-Inf	-Inf	-Inf
5.322	4.322	3.907	3.585	3.170	-Inf	-Inf	-Inf	-Inf	-Inf
6.109	5.285	4.524	4.248	3.807	-Inf	-Inf	-Inf	-Inf	-Inf
7.160	6.443	6.109	5.883	5.728	-Inf	-Inf	-Inf	-Inf	-Inf
8.061	7.066	6.700	6.392	6.248	-Inf	-Inf	-Inf	-Inf	-Inf
9.058	8.145	7.788	7.607	7.451	-Inf	-Inf	-Inf	-Inf	-Inf
9.994	9.246	8.823	8.592	8.384	-Inf	-Inf	-Inf	-Inf	-Inf
10.825	10.150	9.741	9.518	9.364	-Inf	-Inf	-Inf	-Inf	-Inf
11.666	11.003	10.523	10.256	10.081	-Inf	-Inf	-Inf	-Inf	-Inf
12.354	11.816	11.425	11.121	10.928	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.290	11.997	11.755	11.571	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
12.616	12.511	12.322	12.160	12.044	-Inf	-Inf	-Inf	-Inf	-Inf
